rating,review
1,it is basically useless at this point half of it you've got to call other numbers to reach other City departments to report and the other half just as not something you would typically report in the first place unless I can update it to actually be able to report things that would help the neighborhood it's just useless
1,"It used to be very useful but now it says everything is out of service area, even for things I had to report before I can't now."
2,no longer allows parking enforcement requests
1,"I put in a report vehicles left in front of my house for over 2month, and the report is still open."
1,cannot attach photo. cannot correct address location.
1,"Even if you get past all the bugs, it's just a waste of time. Nothing is ever resolved. It's pretty much a suggestion box that gets emptied in the trash each week."
1,Pokémon Go for NIMBYs lol
1,didn't work on my phone (s25).
5,great for getting rid of pesky hobos
5,I love that I can report nearly anything to the city and actually get responses and things taken care of.
1,"This app is completely worthless. I used it for the better part of 2 years and this app is only useful for alerting the city to basic park and street maintenance (you know like a city should already do). Do not expect any response for encampments, dumping in greenbelts, stolen or illegally parked cars or dead/fallen trees. The people of Seattle are on their own to police and clean up their own city."
5,easy to use!
1,"The app is a waste of time. The city of Seattle doesn't care about enforcement of its laws, so this app is a waste of time. Every single one of my reports gets closed without a comment, and no action is taken. They won't come, they won't fix it. Fix it yourself, Seattle won't."
3,"The app works pretty well for a government app, but the city doesn't actually fix things you report so overall it's useless"
1,No way to report powerlines out from fallen trees or fallen trees blocking the road
1,For some reason i cannot figure out how to report vehicles parked over (72) hours online. Help me.
1,"This app is a charade. This provides the illusion of reporting things, but in my experience every report I have made has been ignored, canceled, deleted or otherwise neglected. No one who responds these actually has any interest in solving any of the problems of the citizens of Seattle. This is 100% done for show, and not for improving the city."
1,"I'm repeatedly getting a 500 server error when trying to file a report. I can't save a draft or anything to try again later, so I have to fill it all out again. A backup submission option (e.g., email) would be nice too."
5,"The app is fine, but Seattle won't do anything about the reported issues any more so I don't even know if there's someone to see the reports, which makes the app worthless."
5,Padlock on porta-potty at Me-Kwa-Mooks Park
1,No reply or status change regarding my request
2,It is giving me 503 errors frequently
1,Worthless. They just ignore issues. Huge waste of time.
1,"App gets stuck on the issues selection page. Also, this doesn't work when no one actually does anything on the off chance the app works."
1,Homeless have a right to exist.
1,I think this app gave me viruses
1,evil disgusting people. shame on rhese people for developing this app.
1,"Was good, now very confusing"
1,What a joke by city goverment. Taxes are being raised abd services are being cut. Now where ever you try to submit complaint it say out of area. Shame on you dow
5,"Much better than the old app. Not slick, but very good as far as ""an app from a city government""."
5,Easy to use and gets results.
5,"Make for all states, even if code enforcement doesn't acknowledge it, we can show them easier than calling in each one"
1,"Someone needed to review this app before they pushed the post button, lots of dumb dumb issues, like it assumes everyone has a Seattle address, and in parking enforcement it they left out the most popular color of car in Seattle, you know ""GRAY""! Always double check your work on an app and think a little."
1,Common Seattle L
1,Reports are closed with no action and no mention of why.
5,Great app now let's you pick the location of the report.
5,Actually useful.
2,"This app resets to the start screen when I try to include a photo inside the app. I've had better luck attaching a previously taken photo. This app seems to be a collector of problems. I wish we could also find the status here when problems are referred to departments that are not hooked up with this app. Sometimes I see very quick results. Other times oh, it seems to be a black hole."
2,Since the improvements in the app it's almost impossible to use. I tried to report a branch had taken down wires and not only was there no place to report it I also couldn't find anywhere to turn on location to map it. What was a great app is now useless
2,Find It/Ignore It Seattle Parks and Recreation just closes the reports with no status or work done. I am extremely disappointed that there are no processes in place to actually do the FIX IT part which is the whole point of reporting it.
1,What's the point of having parking enforcement requests when no one does anything with them?
2,"The new design takes much longer to submit a report and if you add an image, it just goes back to the home screen without letting you submit the report. If the goal is to reduce reported instances, then it's an improvement but if the goal is to find the things that need fixing then I wish I could report the app. Also there is no contact information to report issues with the app. Perhaps a good feature for the future?"
5,"The new update circa late 2022 is a vast improvement. Good job guys! One feature suggestion would be a way to see issues raised by others (the reporter could decide to make their issue public vs private, perhaps) and let other people 'up vote' (limited to one vote per user!) that report to help prioritize reports. It would also be nice to have a shareable link to the report that a reporter could send to neighbors to ask them to up vote if they too would like to see the issue fixed. Thanks!"
1,An unmonitored app built to shut us up temporarily. Don't download.
5,"Helped me remove homeless encampment where drug dealing was rampant. This app saved my block. Five stars for that thank you. The homeless mentally ill get away with murder in Seattle. Time for them to go, get kicked up. Fund the SPD."
2,The app is taking me to a web page that is broken. Hence the app is useless. Please fix asap.
2,Downgrade in UI. What used to take one or two pages to create a report now takes like five. The other features are nice though.
5,The last update made this app easier to use!
1,Doesnt work blank screen
1,This app is a scam. City government is hiding behind an app rather than fighting crime! Rather than allocating funds for police officers and recruiting aggressively. They spend $150 million on the Homeless Problem and have never solved any of it. They won't come out for Crime theft vandalism unless someone is holding a knife or a gun at your head. This app wastes your time. Is nothing more than a statistic and crime tracker. With zero effectiveness.
5,"Easy to use, quick, I see results in less than 10 days. Thank you"
4,"Really nice that it has so many services in one place and it's easy to submit requests. The follow up on a lot of my request has been very quick, but some haven't gotten any follow up. It seems depend on which service it goes to. Broken car window glass on the street got no response."
5,Easy to use and the City actually pays attention to the reports.
4,"""Service not initialize"". It was working fine and now I can't report the mower down stay safe street signs. Android 12 Moto G 5G."
5,Works well
1,The city just closes the reports without doing anything about them. This is a waste of time
1,This is the Orwellian app people use to harass the homeless of Seattle.
1,Won't initialize?
1,"I reported a dead animal on a highway exit, that sat there for 2+ days and the answer was literally that I should grab a bag and pick it up myself. I'm seeing similar issues with other reviewers. Props for making the app, but the services it provides seem to be dropping the ball, making this pointless."
4,"Great service, hope to use it again."
1,"App must be broken, I keep reporting in Seattle and nothing happens."
5,A priceless resource for residents and business owners. Couldn't be earlier and They respond in a reasonable amount of time.
1,"Made a report in the morning about a jerk who parked in the middle of the sidewalk and bike lane. When I opened the app later in the day to check the status, it kept crashing immediately. Had uninstall and reinstall to get it working again. You don't get any indication about the resolution of anything you filed. Just ""Closed"". They might as well print it out, put it into a paper shredder, and then close your issue."
5,"Excellent, easy to use"
2,The app is very basic. It does keep you up to date on placed orders but yge automatic location is way off and it will not always allow a manual entry of an address. Oh you can enter the address location but the app will reject it. Really needs fine tuning. Response to placed orders are very slow but I don't know if that has anything to do with the app.
5,Easy way to report public problems around the city.
5,Easy to use.
5,"I will donate my time and skills to rework this service. For free. But, I need suggestions and city support. For example, there will be no way to report homelessness. But there WILL be a way to donate toward housing to help curb homelessness. Come on. Let's be constructive."
1,Doesnt matter anymore
1,Classiest garbage. We will find the developers and show them the err of their ways.
1,Death to capital
5,"I was extremely impressed with this app. The app isn't super fancy but is easy to use and gets the job done. It was easy to report my issue and attach a photo. Within 1 hour of reporting it, a city of seattle truck appeared (i reported a huge branch blocking the sidewalk) and within another hour it was fixed! Thank you City of Seattle!"
1,"So you can't use this app to keep track of any requests that you didn't make through the app? The three categories of requests (recent, yours, and favorites) are completely useless? Unimplemented functionality is pointlessly repeated across multiple screens to make it look like the app actually does stuff? Lame."
4,Could use more than one photo. Often the request is dismissed without explanation.
5,Easy user friendly
3,Ok
5,Good app to report unwanted things where you live.
1,Very Very Very slow response if any... Don't use this app if you want anything done right away. Just call 911.
5,"I exclusively use this app to report homeless people, time to clean this dump up. Snowflakes that have never ventured beyond their daddy's watchful gaze dont have a clue what is actually happening in this city. Cant walk more than two blocks without someone shooting a needle in his arm, there are heroine block parties happening in Belltown every day. Tents clogging up the sidewalks, and I've seen enough grown men taking a dump on the wall of my building to last the rest of my life"
5,Very helpful for cleaning up trash
1,A cruel app used by even crueler people to try and arrest and report homeless people in Seattle. The Seattle government should be ashamed for making this anti American app.
3,"Submit button no longer works for graffiti, else 5 stars. Have had trash and needles dumped by degens without care on playgrounds, yards, and street corners cleaned up promptly."
5,Unless you ever walk outside your house or apartment and find needles and poop in around your area and bus stop you are unware and out of touch. You never get down into the streets every day to be threatened by meth and heroin addicts. You do not have a clue. You never ride the bus. You live in a world out of touch with what is really happening in Seattle.
5,"Reported some needles found nearby Denny park, and they cleaned it up by the next morning. Huge Kudos and thanks to the developers and workers of this project!"
5,No more guessing what the address is. App does it for you.
1,"The cities way to punish homelessness, a problem it is unwilling to solve"
3,"What happened to the ""abandoned car"" option?? Bring it back! Glad you included bike/scooter complaints and health violations as categories."
4,"overall, a helpful app. Sometimes the GPS locator is flakey and sometimes things don't get addressed as quickly as I think they should, but still way better than trying to figure out who to call or something. One thing I would like to see added is the ability to edit or cancel requests. A few times I have reported something and then the problem was addressed before anyone at the city likely even saw my request. Another mention that the ability to modify or delete requests would be very welcome!"
5,The signs I reported were fixed!
5,Thank you for picking up the illegality dumped garbage.
5,I've been very happy with this app when I've needed city services.
1,Bad. Facist.
5,"Great for reporting illegal dumping and needles, gets cleaned up really quick. Odd reviews though, lots of people are confused about this app's purpose it seems"
5,Seems to work well enough as intended and easier than reporting via website. For those bleeding hearts that don't even live in this city: Kindly mind your own business. You have no stake in this matter and don't have to deal with the constant trouble brought about by these people. It's too bad there are people that think they're above the law because they're poor or homeless.
1,App never opens. Pixel 3 with all updates
1,Will not open. Absolutely worthless.
1,Won't open. Google pixel 3 with Android 10
1,I've installed and uninstalled several times. The app will not open. I keep getting a message asking if I would like to report there is a problem. Which I do everytime.
1,App crashes on every open attempt.
5,"Great to have an option to report things affecting your home and neighborhood. I've had so much illegal dumping, and litter, and illegal fires, and exposed needles, and vandalism, and sidewalk blockage, and public urination, and trespassing, and junk cars dumped, and open drug use, and that's just from the year I've been in this part of town. I never knew what to do, and calling other city services always went no where, so kudos for having some way of expressing concerns and having them addressed"
5,"Used this app multiple times to report pedestrian signal issues, road markings, and illegal dumping. All resolved with a couple weeks at most. This is a great engagement tool!"
5,"This is fantastic. I've reported several things, and always get a prompt reply. Some of the things I've reported have actually been fixed! This is the way to cut through the bureaucracy and get to a real live person who can respond to the issue. Thank you City of Seattle!"
1,Disgusting
5,"This is very useful. Dont listen to crybaby enablers who want to sit on their high horses and feel superior because of their ""believe-eeze"". Wanna help ""houseless"" people? Let some live with YOU since your so big hearted and benevolent."
1,hope whoever made this drowns in manure
5,So I'm horrible and a fascist when I report some non-homeless dumbass who blocks my driveway and makes it where I can't leave for work or whatever. I find it hilarious that attacking the homeless is what otherwise intelligent people see as the only purpose of this app.
1,this doesnt even deserve one star.
5,WOW! Looks like the organized effort by Emerald City Antifa is in full effect here trying to collapse a once beautiful city to instate totalitarian Bolshevism. You can thank Twitter for allowing Emerald City Antifa to communicate to its members to flood this app with one stars and intentionally misleading camp sites and problems to make life impossible for the tax payers. They have also organized an effort to remove benches around the city. It's all on their Twitter Feed take a look for yourself
5,Clean up the filth
1,"This is a garbage app and if you support it, you are a garbage person."
1,"""report a tent"" is disgusting. help the homeless ppl, don't make their situations any harder. you should be ashamed of your selfs for having that feature"
1,This app is for snitches and it's an embarrassing red flag for a city that claims to be progressive let alone care about its citizens.
1,stop blaming homeless people for being homeless
5,Great app I've used many times for effective results. I've gotten a bunch of potholes fixed and out street lights replaced. MUCH simpler than hunting through multiple agencies to figure out where to report sone issue.
1,disgusting. whoever developed this needs to take a professional ethics class.
1,"I hope they're not just taking away tents from the homeless.I hope they are getting them the help they actually need or deserve. A lot of homeless are either mentally ill, down on their luck, or didn't get a decent deck of cards in life. If they have a problem with sanitation and safety then offer homeless people to help clean up the city and pay them for it or offer housing for it."
1,Niflhel awaits!
4,To everyone coming to this page angry about signs that suggested using this app to report homeless tents: there is no option in this app for that problem. Some NIMBY jerk posted those signs but that's not what this app is for.
5,Clearly around 7/21 Seattle's social justice warriors discovered the app and don't like it when people report the truth. These are the people that are the cause of many of the City's problem. Lock up the drug addicts. This is not Venezuela. We have laws and they should be enforced.
1,"""Out of sight, out of mind"" should never be applied to people. disgusting."
1,The poster for this app basically calls homeless people living in tents INHUMANE. This is a sickening app. I would rate this 0 stars.
1,"If homeless people can be allowed to sleep, that would be appreciated"
1,"Gosh would be a shame if people reported non existent tents in your dipshit police state app, wouldn't it?"
1,Why deal with a problem when we can move it somewhere else? Thanks for making this app to show us our Seattle officials care more about taking away human rights instead of giving them.
1,use it to report things in other states...where there are no tents.
5,Great app for triggering leftists and their faux outrage!
5,"This app is fantastic. Prior to installing it, when I saw homeless people, I really had no recourse and they'd just continue being homeless. With this app, I can report inhumane living conditions and the city presumably sends in a team of expert humanitarians to assist the homeless by removing their belongings and issuing them a fine to help elevate them out of poverty!"
1,"Terrible app! Instead of wasting money on an expensive app to snitch on homeless people just trying to survive, they could have spent it on housing for them. But I doubt helping our most vulnerable people was ever the intention with this app."
1,"That this app is used, in conjunction with posters around the city, to harras and displace the most vulnerable people who are forced to live in tents is absolutely apalling. Instead of providing the resources to deal with homelessness, it punishes those who are most at risk and puts them in further danger. Absolutely disgusting. You should be ashamed of yourselves. Tents are not what needs fixing so that wealthy don't need to see the poverry they've allowed to happen. Poverty is."
5,"Hey y'all: the City of Seattle doesn't actually endorse reporting tents. The signs that many of us are reacting to here were posted by regular citizens. you can only report tents under ""general inquiry"" because it's not a category!! I'm revising my review because i found out this info after i did some homework. This app is actually pretty useful. Please consider revising your review as well if you were blindsided like i was!"
1,"this app is petty and disgusting. how about implement something to help these people, not report and complain."
1,"Found out about this city's inhumane campaign to kill off all the homeless/poverty stricken men, women, and children by destroying the very habitats that keep them alive. Shame on whoever thought this up and posted flyers across the city urging people to report tents. Shame on whoever approved that aswell. I thought Seattle was a progressive city but seems that I was terribly mistaken. Here's to condemning this app, and this city's government officials, and to anyone who reports a real tent."
1,"Proof even bourgeois ""progressive"" cities hate poor people"
1,"Yeah, the problem is not so much with the app as with the anti-homeless policy that it is meant to endorse! I don't know where the city of Seattle left its compassion, but encouraging the active criminalization of poverty is a very fascist move."
1,what an idiotic way to approach human lives. sanctuary city my butt.
5,GOD BLESS!!!
1,app for bootlickers and statist subhumans.
1,i only downloaded this to help overload the server. i live in Minnesota. Forcing homeless people out of their tents is the worst thing I've ever heard of being done with an app.
1,App is being abused by groups trying to harrass homeless people in Seattle.
1,Disgusting.
1,Find better measures to deal with the homeless crisis instead of harrassing homeless people. This app is Orwellian and anyone who participates in it is an idiot.
1,"a big f you to the city of seattle. i will be making multiple accounts with bots and sending you 10000000s of fake sightings of tents. instead of trying to punish them, maybe help them you liberal scum."
1,don't use this app unless you are evil and enjoy making people suffer :)
1,hateful
1,app doesn't work properly
1,"doesn't work, homeless people still exist."
1,Bootlickers would love this app
1,this app is cruel and hateful towards unhoused humans.
1,"if you hate poor people and want them to die from exposure, this is the app for you"
1,"This app allows you to treat other people like an inconvenient pothole or unsightly graffiti. It's a vile, dehumanizing and cowardly way to deal with your discomfort with the visible proof of the homelessness, addiction and lack of mental health care in Seattle. The city should be ashamed."
1,Brutal concept. Shame on the developers and clients.
1,"you should be ashamed of yourselves, you g*damn clowns. STOP HARASSING HOMELESS PEOPLE. THEY ARE JUST TRYING TO LIVE. 🤡🖕🏽"
1,"This app is being used to terrorize an already marginalized group that nobody is willing to help: up to and including the local government of Seattle. It's shameful and disgusting behavior, undoubtedly started by a privileged white person who is just so offended by the struggles of the poor."
1,"Crashes almost every time I've tried to open it, and the one time I didnt crash, it wouldn't let me submit my complaint! Do better, Seattle."
1,Screw you devs. I hope when you're down and out someone comes along and makes your situation exponentially worse
1,it's terrible of y'all to make an app for snitching on homeless people
1,"NIMBY App is being used to harass vulnerable populations in Seattle. City of Seattle, do not waste resources attacking the homeless rather than helping!"
1,This was being used to force homeless people out of the scraps of home they managed to make and it's desgusting.
1,snitches get stitches
1,Because we don't care about people at all in Seattle apparently. Just get those unsightly homeless people away.
1,They should be ashamed that they made this.
1,Shame
1,Literally an app for snitching on homeless people.
