rating,review
1,"report Tents EVERYWHERE!!!! IN McDs, in the sty, in in the bay when u r on the ferry :) .... i just installed to do such :) make their app utterly fkn useless and the developer can fkn Blow Me"
1,let homeless people live their lives
1,garbage app for garbage people. snitching on the homeless? really?
1,targeting homeless people bad
1,"see a tent? don't report it. fix the reason people live in tents, you garbage human beings."
1,"Disgusting, Regressive, Inhumane app."
1,i downloaded the app to help fight against the report a tent movement. we need to be helping them find homes not making it harder for them to live. however i didnt see a report tent button so maybe they have already taken the option down? if anybody has any info on this id be very grateful. thanks
1,Using the smartphone priveleged public to eject homeless people from their last ditch effort for shelter is disgusting.
1,"Finally! An ignorant group of slaves have succeeded in developing an app so that ignorant self centered privileged slaves can report less fortunate people to the Seattle Corporation whom exploits both groups. Way to go man kind, and all you blind idiots who still say we live in a free country. Screw you Seattle, and screw you slaves who have nothing better to do than rat each other out because you have the urge to not mind your OWN damn business."
1,The developers of this app are just as complicit in the criminalization of homelessness and should be ashsmed of themselves
1,download and make fake reports to waste the time of horrible people. also go through the reviews and report all positive ones. they'll shut it down eventually. you people will burn in hell for this I swear to god
1,The only way to fix homelessness is to stop letting the investor class artificially inflate housing costs.
1,There are more homes with nobody living in them in America than there are homeless people. Just some food for thought.
1,Targeting the vulnerable. Disgusting.
1,solve the source of the problem instead of screwing over the people who are affected
1,"I was homeless twice before the age of 10 - both times living in tents as my only shelter. Tent living saved my life when I was unable to be in a permanent dwelling. Had my family and I lost our tents and camping gear, we would have surely succumbed to the elements months before we were finally able to get back on our feet and get into an apartment after being displaced by a house fire and then becoming victim to a slum lord. Homelssness can happen to ANYONE at any time, for various reasons."
1,Pathetic. Creating an app and using it to attack folks who are already struggling.
1,"Use our money to build public housing, not fascist apps"
1,nah
1,The fact this app is being used for the prosecution of homeless people is disgusting. S/O from Saint Louis
1,What you are doing is horrible. Hope everyone responsible for this app has to be homeless.
1,why make an app to target the homeless when you could not
1,unethical
1,"in theory, this would be nice, sort of like a networked neighbourhood watch. in practise, it seems to be nothing more than a glorified rat tool, because why would we actually put time, effort, and tax money into actually addressing and fixing problems when our taxes can go straight into the pockets of politicians and instead push out an app that PUNISHES PEOPLE FOR BEING HOMELESS. Being homeless is a symptom of a greater injustice. Stop punishing them for it."
1,"Pro tip: download the app and report several locations you know don’t have any camps. As far as easy direct action goes this could actually shut the app down with enough people behind it, at the very least render it practically unusable."
1,This app is being used to target and attack homeless people. This is unacceptable. This is hateful. We can do better.
1,"What a disgusting app. Whoever developed this- whoever supports this- is a monster. If houseless individuals make you uncomfortable, then maybe you should try to solve the housing crisis instead of preying upon its survivors. I only downloaded this app to underscore its cruelty. After I finish writing this, I'm going to uninstall this repulsive app."
1,no option to report how racist and terrible Seattle is
1,terrible design
1,"honestly, this app is disgusting. i'm glad people are overloading its servers"
1,Anti-homelessness in the worst possible way. Spam them to hell with false reports.
1,imagine hating poor people so much that you made an app so you can have strangers snitch on them and essentially try and get them killed.
1,"You people are sick. All of you. Congratulations on #8 trending and #1 ruining people's already ruined lives. Actually fix the homeless situation and grow up as a city, don't alienate the alienated even more. Act like adults, not rich spoiled brats."
1,reported as hateful app
1,"This app is disgusting. We're living in police state, and being poor and surviving is now a war. No way"
1,This is disgusting. An app for reporting clogged storm drains or dangerous dumping? Sure. An app for reporting homeless people and abandoned cars? Evil.
1,"Screw you, and your war on poor people. Why don't you just make housing more accessible? Oh, because that would mean you'd have poor people in your community... And this is probably also racist in intentions. But it's OK, we've found a way to undermine the app. Cheers"
1,Not working properly
1,"saves me a lot of time, I used to go out and beat the homeless with a hammer but this app is much more effective at murdering them lol"
1,not only should snitches get stitches but the despicable city of seattle has advertised this app to attack poor people. what?!?!
1,it's disgusting you are targeting houseless people ...shame on Seattle city officials
1,"The fact that you can report a homeless encampment is despicable. This is not how to fix homelessness, and reporting these people to the city only makes their lives harder. if you think you're helping, you're not."
1,"made by yuppies for yuppies... 1 out of 5, able to use it to attack homeless around Seattle."
1,"Such a great fascist idea! I can report homeless people from the comfort of my own home, secure in the idea that the city will give those dehumanized vagrants whatfor. The citizens of Seattle don't pay taxes for nothing, so why not rough up the less fortunate and kick around some people while they're already down! I would give the app five stars but they don't offer live streaming of the fascist fun spree that ensues after my report. Gosh, what a drag!"
1,Disgusting. This is the end of this mayor.
1,Designed to attack people who are already suffering or have no income.
1,hooray for classism
1,this app is disgusting and should only be used to waste the city of Seattle's time.
1,Homeless people are not the issue. The issue is overpriced housing and useless politicians.
1,disgusting. an app that is activly harming the homeless population
1,"want to take care of homelessness? be compassionate and help them (yes even if theyre drug addicts, yall are trash thinking they dint deserve to get better) dont get them arrested youre just giving profit from slave work to the state and dividing our community."
1,classist (classless) Nimby's trying to eradicate undesirables. This borders on the edge of eugenisism. Deplorable.
1,how about leave homeless people alone
1,What an evil app. This does nothing to help the situation that many homeless people find themselves in and only serves to further demonise people who are already in a bad situation
1,doesn't work.
1,This app shouldn't exist. Shame on anyone who participates in this harassment campaign against the homeless.
1,"leave homeless people alone, Seattle. Its your economy why theyre living in a tent to begin with, and your terrible businesses denying them bathrooms to use and your parks and rec not providing enough proper public restrooms. Trying finding and fixing your sense of humanity."
1,This app is used to harrass and destory communities. Especaially when the poor are involved.
1,"Unkind, unjust, unhelpful: Educational opportunity: Begin with Adam Ruins Housing - Homeless portion and proceed with the vast amount of data that supports how homelessness is more economically solved by providing actual homes instead of harrassing them at their temporary means of living such as tents. The signs posted by the local government requesting people report tents of the homeless reeks of elitism, fascisim, and cruelty. Seek education & kindness."
1,Absolute garbage. Using a city works app to attack homeless is disgusting.
1,"That graffiti is pretty, why would you report it! Also, leave the homeless alone, ya'll suck."
1,stop dehumanizing the homeless.
1,"NIMBY snitch app. If you report a homeless person's patch of ground to sleep on, I hope you get to experience homelessness yourself, and soon."
5,the perfect app if you hate homeless people and love our mayor!
1,why are Seattle council wanting to harass rather than help homeless people? Try establishing affordable housing for people rather than harassing folk.
1,Horrible app designed by horrible people. You should be ashamed of yourself and take deep look in the mirror to see what the hell is wrong with you. How about finding ways to help homeless people instead of putting all your resources into removing them. They are people too.
1,"fix your homeless problem seattle, this isnt it"
1,did not fix things. buggy interface assumes I hate my unhoused neighbora.
1,it turns everyone who uses it into a giant knob crazy
1,Does it feel good to bully the homeless?
1,maybe all this time and energy used to bully homeless people could be redirected towards something more useful xx
1,"This is a great idea for reporting things like potholes and littering, but it's also being used to report homeless people just for being homeless. That's pretty cruel, if you ask me."
1,Being able to report homeless people to have their tents taken away = 1 star
1,Horrible people who no doubt live in nice homes want you to report homeless people who are forced to live in tents so they can take their tents away. There are words for people who behave like this but they would be censored. Sadly they are in charge and as usual the despicable people seem to keep getting themselves into positions of power.
1,"I'd like to hope that the developers of the app were not intending it as a tool to attack an already vulnerable population, but that's exactly what it's become. Please remove the ""Other"" section at least. There's good reason ""reporters"" are ashamed to be known as the heartless jerks who criminalize and victimize folks who are already struggling."
1,"Ah yes, an app to target homeless people and put them in even more jeopardy, destroying their shelter and chasing them out like dogs. Shame on the people who developed this, shame on everyone who uses it to screw over disenfranchised human beings. Y'all a hot pile of burning garbage. Trash, the lot of ya."
1,leave homeless people alone
1,Stop snitching on homeless people.
1,"Developers should find their own actually problems with their morals and inhumanity. This is discrimination against homeless people. Fix yourselves first, for God's sake."
1,dont rat out homeless people folks
1,y'all are scum
2,"Shameful stuff. I see people using this app to report individuals living freely in tents. They seem to be forcing them to sign contracts to live. Whether a contract for a homeless shelter's rules, or a mortgage contract, consent is violated when contracts are forced upon us. Free means no contracts."
1,whoever developed this app please rethink your life choices. whoever came up with this app please end your worthless existence.
1,"bigoted, elitist, disgusting, inhumane and en calling of our country's most disgusting cultural item; ignoring and demonizing the homeless. pretty disgusting"
1,"I only wanted to install this long enough to leave a review. I think what you're doing is disgusting. Rather than trying to find a way to help homeless people, you're going to kick them out of the only place that they have. People should be trying to lift others, not knock them further into the gutter."
1,"This is being used as a literal attempt to murder homeless people. You can literally report someone for not having a house to sleep in. Proof of how disconnected and disgusting Seattle officials are. Why deal with issues, when we can just harras, arrest, and force into hiding the most vulnerable people in a city? 🤡"
1,choke
1,"oh perfect, a way to report houseless people to the authorities so they can be harassed and forcibly removed. what an evil idea made by people who think a human life is only worth as much as their money."
1,do not use this for discriminatory actions against the homeless some of them have no choice in bieng homeless they are still human to
1,This is nothing but the city of Seattle trying to make war on our houseless neighbors. Reported as a hateful app.
1,"this app does absolutely nothing. it doesn't matter what you report on this app, because nothing gets done about the report. i would be very surprised if ANYONE actually recieves any of the reporting that 'find it fix it' supposedly responds to. my suspicion is that any reporting from this app just goes into cyber Oblivion, not received or responded to by anyone. this 'find it fix it' app, i believe is meant to denote civic 'apathy', not the actual meaning of application."
1,"This app is despicable. It is being used to attack the homeless. It is being used to destroy their encampments. It is literally causing people to die! Something needs to be done. Targeting the homeless in a city where you would rather attack the homeless instead of facing the issue. Anyone who uses this app to target the homeless is a lowlife and a pathetic pile of flesh. You are not human, but monsters!"
3,we need this in more the just Seattle Snohomish county needs this desperately
4,"I have used this app when I first heard about the app. Resolved roughly 7 potholes I have reported on my commute. Takes about 1 to 3 days for the potholes to be resolved.   Reported 2 road-kills on roads and gain immediate response from miscellaneous report and notified proper departments to resolve the issue.    I have reported handful of abandon cars (with flat tires) that my neighborhood leaves damaged and neglected without having them visit a mechanic shop for 1-2 months. Within a week or more, tickets compiled on the cars that have been reported. Gotten 2 vehicles towed when left past deadline to respond.   Had reported 2 illegal dumping of furniture reported that were too close to knock over to the road. Been resolve within a week.  One issue I have is I attempted to report broken traffic lights as I drive that always require the 'Pole Serial Code' which I'm taking screenshots from my dashcam to my phone. Make this a harder issue to report broken traffic lights as a driver.  Note: My issues usually get resolved by including photos in all my reports and accurate location you can change on the 'Address' box."
5,"Whether my requests are heard or whether they aren't, I still think this is a great idea. I have personally met some of the people who come out and clean up homeless encampments and garbage etc. and they are some of the hardest working people in the city. Five stars. Thank you for being there."
5,"This is such a great tool to score on some homeless chicks, not to say but I'm homeless as well.i have completely , I forgot"
1,"Submitted several things and haven't gotten any of them fixed. What's the 
point"
2,"Why did maps stop working and no update to fix it? Was great until then. 
Bugs and no support make it tough to use."
1,"Map doesn't work, so you can't report accurate location of the problem"
5,Easy to use.
2,It doesnt work. Won't send requests.
4,"Useful app to report illegal dumping, potholes, signal maintenance issues. It could be improve by allowing updates to reports"
1,Whatever this recent update is it sucks. Unusable now
5,"Super fast response to a mess in my neighborhood.  A big ol' ""atta boy"" to you folks who make this happen."
1,"Horrible. They supposedly opened it and then closed it without anything being done. The location sucks because if you try and fix it to your actual location, it just stays on the same screen and doesn't do anything else. You have to close the app and start over. Smart idea, wish it actually worked."
1,"Doesn't work, can't summit a report it just complains about location and description required even though I filled out everything. Uninstalled immediately."
5,Very prompt service. Emails of work order status.
1,"App incorrectly thinks there is not enough room on my phone.  It is only looking at phone storage, not SD storage."
5,I just submited potholes was there for years in our neighborhood. Looks like no body report to the city. Everyday i drove by and i hate it. So i go ahead try this app. They indee came out and fixed the potholes after 2 days of my reported.
2,"The app itself is fine, but the City doesn't actually respond, so it's kind of a waste of time. I've submitted multiple reports and it shows the reports were opened and then closed a few days later. I suppose they think that issues will just resolve themselves if they ignore them."
1,I submitted a couple reports two months ago and got no response on them. Seattle's roads are horrendous and the money is spent on stupid places like the bike share program. I think they just created this app so people would stop calling and complaining but they just ignore the requests.
5,Love
4,I reported a bad pothole along my regular bike commute. I liked the way it allowed me to find and mark the location and then upload a picture. Response time was excellent.  I found the pothole fully repaired when I passed by a couple days later.
5,Excellent app
5,"Every time I have reported an issue through this I have seen it fixed or improved, often with personal follow-up from someone at the responsible agency."
4,"Pretty easy to use, although filling out the long form on a smartphone is tedious."
2,"Always get failed to sync error now, so I can't use the app. Hm."
2,"...if someone really took action and not just marked a request complete without actually doing something. Once they have ""completed"" and closed your request you can't reopen it (since no actio was ever actually taken)."
3,"I have to enter a location. And a description. And a location & description! The location is already geotagged in the photo. The description will always be ""graffiti"". If you really want this app to be used by busy people, you need to require only the geotagged image, and maybe the popup menu of type of property (but really you should have workers who monitor incoming images and notate any additional info from the image.)"
5,Nice app the city responds fast
3,Love having the ability to easily make requests to the city. It would be great if there was the ability to delete or edit a request (when one has made a mistake in the description or location it seems the only option is to create a duplicate entry).
3,Seems good for reporting problems but no tracking for follow up (as in did the city ever do anything) and no way to delete old reported problems. Problems with uploading requests means I have doubles
3,Can't edit address. Must use clunky map. Should be able to edit or delete requests
3,"This app, as useful as it could be, is hindered by what seems to be a simple problem to fix, the inability to drop a pin on the map instead of actually having to be physically located at that place in order to report something (in my case, a pothole that needs repairing). I understand the need for accurate locations, but a dropped pin would achieve that without requiring the use of location services and being onsite when reporting issues."
1,Failed request every time I use it.
1,Every time I attempt to report a problem the app says that the request failed.
3,Would be nice to get an actual resolution notice when my tickets are closed and the things I reported are unchanged. Do they need more info? Do I need to contact someone else? Simply closing the ticket makes no sense.
5,"When I first reported the let on the side of our building, they closed my request and it was still not cleaned. I thought ""oh well, it was worth a try."" Then a few days later, I came out and it was done. It may not work ALL of the time, but I think that it is a good start. I think it good of the city to produce this app in an effort to at LEAST try to get these sort of things resolved."
4,"The city doesn't always respond, even after repeated requests, escalating the language each time."
1,"After entering a report in detail, I just get an ""unprocessable entity"" error every time I submit. Disappointing."
5,The process works!
2,"I used to it report illegal dumping. Both reports had their status updated to ""closed"" within a few hours. However, no clean-up! I called the city and was told that ""closed"" simply meant they had routed the request to a crew and it could take up to 10 days to get the mess cleaned up. Seems that there should be an ""in process"" status for the app."
3,"Looks nice, but it kept failing to register me as a reporter when using mobile data, leaving me unable to use it to file reports.  Using WiFi eventually worked."
2,"Used it 3 times to report overflowing garbage cans or overgrown yards. Ignored by City of Seattle once, and long delayed and therefore useless responses received both other times. Wasn't worth the app space."
3,So far I'm 2 for 5. Many times I think (and once I was told) that the photo doesn't get passed on to the person it needs to get to.
2,"I downloaded it to report potholes,  dead signs, etc...  The app's ability to find my location is almost nonexistent.  I use other apps that need to pinpoint my location and they manage to find me within whatever block I'm in,  many times in front of my own building if I'm home.  This one can't do any better than a half mile away.  Add the inept folks on the other end who couldn't interpret the data and my request to fix a broken wood sign post leaning across a busy sidewalk became an abandoned vehicle in the Cascade neighborhood.  Needs a LOT of improvement"
5,We have had several blocked storm drains on our street for years - I reported them with Find it Fix it and they were cleared within 2 weeks!
3,Good idea and fairly clean functional app. I've reported illegal dumping of furniture and had the furniture cleaned up quickly.  However it is unclear to me if parking enforcement notices are taken seriously or if I am just wasting my time. It would be nice if I could get more of a response of what the result of my report is so I could know. Giving only three stars until a feedback feature is provided with a response from the city.
5,Fast and effective
3,"I found it cumbersome to move the dot on the map to the correct location. It was oddly not located at my current location (which was correct on the map), and it took some niggling to get it to the right place. Otherwise, my first (and only so far) report went in smoothly and has been acknowledged in the app and via email."
5,"I bike commute to work everyday during the week. The ride consists of me going from one end of Denny Way from the top of Capitol Hill to the other, and back at the end of the day. I have reported two potholes on my ride and both were fixed within a week!  This is the best mix of citizen responsibility and government responsiveness. Download the app and try it for yourself."
5,So glad to have an alternative to filling out the form online. I've seen some results too!
2,I wish there was a find it fix it for the app. Got several crashes and background disappeared making the text unreadable.
1,"Nice idea, but broken and frustrating, making it useless.  I wrote a report, and the app promptly crashed."
5,Great idea and great app. Finally a solution to help empower more people to fight the graffiti problem.
